date,holiday,total_power_consumption,temp_mean
2014-01-03,0,58605.62,6.46
2014-01-04,0,61163.0,2.89
2014-01-05,0,64330.11,5.02
2014-01-06,0,58194.84,11.3
2014-01-07,0,57479.26,7.96
2014-01-08,0,56131.37,8.71
2014-01-09,0,56509.66,5.32
2014-01-10,0,57157.21,7.06
2014-01-11,0,58618.01,2.06
2014-01-12,0,64820.13,3.38
2014-01-13,0,57754.66,2.67
2014-01-14,0,57586.03,3.34
2014-01-15,0,56830.22,8.41
2014-01-16,0,55616.61,6.5
2014-01-17,0,56551.36,5.16
2014-01-18,0,58633.48,6.4
2014-01-19,0,53910.91,4.34
2014-01-20,0,57874.56,5.2
2014-01-21,0,57671.69,4.34
2014-01-22,0,56392.13,5.35
2014-01-23,0,57338.3,2.56
2014-01-24,0,57825.27,5.0
2014-01-25,0,58894.1,6.53
2014-01-26,0,64526.64,1.98
2014-01-27,0,59568.62,2.88
2014-01-28,0,57450.09,3.78
2014-01-29,0,59770.93,0.86
2014-01-30,0,59162.01,3.08
2014-01-31,0,60013.12,2.12
2014-02-01,0,59243.83,3.54
2014-02-02,0,60994.73,4.25
2014-02-03,0,56975.34,2.86
2014-02-04,0,56043.8,3.33
2014-02-05,0,57543.54,4.71
2014-02-06,0,57719.17,3.0
2014-02-07,0,55300.48,4.68
2014-02-08,0,58297.7,3.46
2014-02-09,0,61441.94,2.64
2014-02-10,0,56715.12,3.25
2014-02-11,0,57641.18,1.43
2014-02-12,0,58757.55,2.39
2014-02-13,0,56755.97,1.79
2014-02-14,0,59450.9,7.65
2014-02-15,0,57670.67,2.38
2014-02-16,0,58119.27,5.36
2014-02-17,0,55073.5,7.82
2014-02-18,0,54006.53,6.39
2014-02-19,0,53458.52,8.33
2014-02-20,0,52932.62,6.34
2014-02-21,0,52632.7,5.87
2014-02-22,0,53945.87,8.1
2014-02-23,0,57379.09,8.73
2014-02-24,0,51994.55,9.51
2014-02-25,0,51423.51,5.99
2014-02-26,0,50943.31,7.16
2014-02-27,0,51678.19,5.56
